/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2025-10-27 09:03:09.393339: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1761555789.416324     166 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1761555789.423249     166 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

--- Running Experiment with Seed: 42 ---
wandb: Currently logged in as: lam983039 (lam983039-student) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /kaggle/working/faskdglklllkvmcvmbbzbzxcbz/wandb/run-20251027_090313-kqwzlycf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_vs_patched_lora_code_contests_seed42
wandb: ⭐️ View project at https://wandb.ai/lam983039-student/att-gpu-experiment
wandb: 🚀 View run at https://wandb.ai/lam983039-student/att-gpu-experiment/runs/kqwzlycf
Resolving data files: 100%|█████████████████████| 39/39 [00:00<00:00, 66.73it/s]
100%|█████████████████████████████████████████| 588/588 [04:45<00:00,  2.06it/s]
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/_functions.py:70: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(
100%|███████████████████████████████████████████| 64/64 [00:18<00:00,  3.50it/s]

--- Training Patched LoRA Model ---
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
A ConfigError was raised whilst setting the number of model parameters in Weights & Biases config.
{'loss': 0.9588, 'grad_norm': 22675.439453125, 'learning_rate': 0.00027499999999999996, 'epoch': 0.09}
{'loss': 0.82, 'grad_norm': 25097.0234375, 'learning_rate': 0.00024948979591836733, 'epoch': 0.17}
{'loss': 0.803, 'grad_norm': 48458.12890625, 'learning_rate': 0.00022397959183673467, 'epoch': 0.26}
{'loss': 0.7478, 'grad_norm': 32134.884765625, 'learning_rate': 0.00019846938775510203, 'epoch': 0.34}
{'loss': 0.7445, 'grad_norm': 34668.93359375, 'learning_rate': 0.00017295918367346937, 'epoch': 0.43}
{'loss': 0.7054, 'grad_norm': 25233.166015625, 'learning_rate': 0.0001474489795918367, 'epoch': 0.51}
{'loss': 0.7034, 'grad_norm': 33098.3515625, 'learning_rate': 0.00012193877551020408, 'epoch': 0.6}
{'loss': 0.7016, 'grad_norm': 34931.26171875, 'learning_rate': 9.642857142857143e-05, 'epoch': 0.68}
{'loss': 0.7047, 'grad_norm': 22980.30859375, 'learning_rate': 7.091836734693877e-05, 'epoch': 0.77}
{'loss': 0.6808, 'grad_norm': 25126.9765625, 'learning_rate': 4.540816326530612e-05, 'epoch': 0.85}
{'loss': 0.6751, 'grad_norm': 28360.529296875, 'learning_rate': 1.989795918367347e-05, 'epoch': 0.94}
100%|█████████████████████████████████████████| 588/588 [06:09<00:00,  1.84it/s]
  0%|                                                    | 0/64 [00:00<?, ?it/s]
  3%|█▍                                          | 2/64 [00:00<00:10,  6.00it/s]
  5%|██                                          | 3/64 [00:00<00:14,  4.08it/s]
  6%|██▊                                         | 4/64 [00:01<00:16,  3.60it/s]
  8%|███▍                                        | 5/64 [00:01<00:17,  3.34it/s]
  9%|████▏                                       | 6/64 [00:02<00:26,  2.16it/s]
 11%|████▊                                       | 7/64 [00:02<00:23,  2.39it/s]
 12%|█████▌                                      | 8/64 [00:02<00:22,  2.54it/s]
 14%|██████▏                                     | 9/64 [00:03<00:20,  2.64it/s]
 16%|██████▋                                    | 10/64 [00:03<00:19,  2.74it/s]
 17%|███████▍                                   | 11/64 [00:03<00:18,  2.81it/s]
 19%|████████                                   | 12/64 [00:04<00:18,  2.84it/s]
 20%|████████▋                                  | 13/64 [00:04<00:17,  2.88it/s]
 22%|█████████▍                                 | 14/64 [00:04<00:17,  2.89it/s]
 23%|██████████                                 | 15/64 [00:05<00:17,  2.85it/s]
 25%|██████████▊                                | 16/64 [00:05<00:16,  2.87it/s]
 27%|███████████▍                               | 17/64 [00:05<00:16,  2.89it/s]
 28%|████████████                               | 18/64 [00:06<00:15,  2.91it/s]
 30%|████████████▊                              | 19/64 [00:06<00:15,  2.88it/s]
 31%|█████████████▍                             | 20/64 [00:06<00:15,  2.90it/s]
 33%|██████████████                             | 21/64 [00:07<00:14,  2.92it/s]
 34%|██████████████▊                            | 22/64 [00:07<00:14,  2.94it/s]
 36%|███████████████▍                           | 23/64 [00:07<00:14,  2.88it/s]
 38%|████████████████▏                          | 24/64 [00:08<00:13,  2.92it/s]
 39%|████████████████▊                          | 25/64 [00:08<00:13,  2.88it/s]
 41%|█████████████████▍                         | 26/64 [00:08<00:12,  2.97it/s]
 42%|██████████████████▏                        | 27/64 [00:09<00:12,  2.93it/s]
 44%|██████████████████▊                        | 28/64 [00:09<00:12,  2.93it/s]
 45%|███████████████████▍                       | 29/64 [00:09<00:11,  2.95it/s]
 47%|████████████████████▏                      | 30/64 [00:10<00:11,  2.95it/s]
 48%|████████████████████▊                      | 31/64 [00:10<00:11,  2.93it/s]
 50%|█████████████████████▌                     | 32/64 [00:11<00:10,  2.95it/s]
 52%|██████████████████████▏                    | 33/64 [00:11<00:10,  2.96it/s]
 53%|██████████████████████▊                    | 34/64 [00:11<00:10,  2.92it/s]
 55%|███████████████████████▌                   | 35/64 [00:12<00:09,  2.95it/s]
 56%|████████████████████████▏                  | 36/64 [00:12<00:09,  2.95it/s]
 58%|████████████████████████▊                  | 37/64 [00:12<00:09,  2.93it/s]
 59%|█████████████████████████▌                 | 38/64 [00:13<00:08,  2.98it/s]
 61%|██████████████████████████▏                | 39/64 [00:13<00:08,  2.95it/s]
 62%|██████████████████████████▉                | 40/64 [00:13<00:08,  2.91it/s]
 64%|███████████████████████████▌               | 41/64 [00:14<00:07,  2.96it/s]
 66%|████████████████████████████▏              | 42/64 [00:14<00:07,  2.95it/s]
 67%|████████████████████████████▉              | 43/64 [00:14<00:07,  2.93it/s]
 69%|█████████████████████████████▌             | 44/64 [00:15<00:06,  2.90it/s]
 70%|██████████████████████████████▏            | 45/64 [00:15<00:06,  2.90it/s]
 72%|██████████████████████████████▉            | 46/64 [00:15<00:06,  2.88it/s]
 73%|███████████████████████████████▌           | 47/64 [00:16<00:05,  2.90it/s]
 75%|████████████████████████████████▎          | 48/64 [00:16<00:05,  2.90it/s]
 77%|████████████████████████████████▉          | 49/64 [00:16<00:05,  2.94it/s]
 78%|█████████████████████████████████▌         | 50/64 [00:17<00:04,  2.93it/s]
 80%|██████████████████████████████████▎        | 51/64 [00:17<00:04,  2.86it/s]
 81%|██████████████████████████████████▉        | 52/64 [00:17<00:04,  2.88it/s]
 83%|███████████████████████████████████▌       | 53/64 [00:18<00:03,  2.91it/s]
 84%|████████████████████████████████████▎      | 54/64 [00:18<00:03,  2.91it/s]
 86%|████████████████████████████████████▉      | 55/64 [00:18<00:03,  2.93it/s]
 88%|█████████████████████████████████████▋     | 56/64 [00:19<00:02,  2.93it/s]
 89%|██████████████████████████████████████▎    | 57/64 [00:19<00:02,  2.90it/s]
 91%|██████████████████████████████████████▉    | 58/64 [00:19<00:02,  2.94it/s]
 92%|███████████████████████████████████████▋   | 59/64 [00:20<00:01,  2.89it/s]
 94%|████████████████████████████████████████▎  | 60/64 [00:20<00:01,  2.85it/s]
 95%|████████████████████████████████████████▉  | 61/64 [00:20<00:01,  2.88it/s]
 97%|█████████████████████████████████████████▋ | 62/64 [00:21<00:00,  2.92it/s]
 98%|██████████████████████████████████████████▎| 63/64 [00:21<00:00,  2.90it/s]
                                                                                
{'eval_loss': 1.4378063678741455, 'eval_runtime': 22.1818, 'eval_samples_per_second': 45.713, 'eval_steps_per_second': 2.885, 'epoch': 1.0}
100%|█████████████████████████████████████████| 588/588 [06:31<00:00,  1.84it/s]
100%|███████████████████████████████████████████| 64/64 [00:22<00:00,  2.89it/s]
{'train_runtime': 392.3671, 'train_samples_per_second': 23.957, 'train_steps_per_second': 1.499, 'train_loss': 0.7454693366070183, 'epoch': 1.0}
100%|█████████████████████████████████████████| 588/588 [06:32<00:00,  1.50it/s]
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/_functions.py:70: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(
100%|███████████████████████████████████████████| 64/64 [00:21<00:00,  2.91it/s]

--- Final Results --- 
Seed: 42
Baseline PPL: 4.3367
Patched PPL: 4.2114
Improvement: 2.89%
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss ██▁▁
wandb:            eval/runtime ▂▁██
wandb: eval/samples_per_second ▇█▁▁
wandb:   eval/steps_per_second ▇█▁▁
wandb:             train/epoch ▁▂▂▃▄▄▅▆▆▇████▁▂▂▃▄▄▅▆▆▇████
wandb:       train/global_step ▁▂▂▃▄▄▅▆▆▇████▁▂▂▃▄▄▅▆▆▇████
wandb:         train/grad_norm ▁▁▃▄▃▃▃▅▁▄▄▁▂█▄▄▂▄▄▁▂▃
wandb:     train/learning_rate █▇▇▆▅▅▄▃▂▂▁█▇▇▆▅▅▄▃▂▂▁
wandb:              train/loss █▅▅▃▃▃▃▂▃▂▂▇▄▄▂▂▂▂▂▂▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 1.43781
wandb:             eval/runtime 22.0551
wandb:  eval/samples_per_second 45.976
wandb:    eval/steps_per_second 2.902
wandb:               total_flos 1248348915302400.0
wandb:              train/epoch 1
wandb:        train/global_step 588
wandb:          train/grad_norm 28360.5293
wandb:      train/learning_rate 2e-05
wandb:               train/loss 0.6751
wandb:               train_loss 0.74547
wandb:            train_runtime 392.3671
wandb: train_samples_per_second 23.957
wandb:   train_steps_per_second 1.499
wandb: 
wandb: 🚀 View run baseline_vs_patched_lora_code_contests_seed42 at: https://wandb.ai/lam983039-student/att-gpu-experiment/runs/kqwzlycf
wandb: ⭐️ View project at: https://wandb.ai/lam983039-student/att-gpu-experiment
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20251027_090313-kqwzlycf/logs

--- Running Experiment with Seed: 10044 ---
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /kaggle/working/faskdglklllkvmcvmbbzbzxcbz/wandb/run-20251027_091532-xw43rvhr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_vs_patched_lora_code_contests_seed10044
wandb: ⭐️ View project at https://wandb.ai/lam983039-student/att-gpu-experiment
wandb: 🚀 View run at https://wandb.ai/lam983039-student/att-gpu-experiment/runs/xw43rvhr
Resolving data files: 100%|█████████████████████| 39/39 [00:00<00:00, 45.46it/s]
Resolving data files: 100%|██████████████████| 39/39 [00:00<00:00, 93848.45it/s]
Collecting ~2.1M tokens...
Token indices sequence length is longer than the specified maximum sequence length for this model (13399 > 1024). Running this sequence through the model will result in indexing errors
Collected 2406474 tokens.
Collecting ~0.2M tokens...
Collected 259787 tokens.
--- Preparing Baseline Model with LoRA ---
/usr/local/lib/python3.11/dist-packages/peft/tuners/lora/layer.py:1803: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
trainable params: 811,008 || all params: 125,250,816 || trainable%: 0.6475

--- Preparing Patched Model with LoRA ---
  ✓ base_model.model.transformer.h.0.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.0.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.0.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.0.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.0.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.0.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.0.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.1.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.1.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.1.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.1.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.1.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.1.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.1.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.2.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.2.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.2.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.2.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.2.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.2.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.2.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.3.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.3.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.3.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.3.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.3.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.3.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.3.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.4.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.4.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.4.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.4.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.4.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.4.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.4.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.5.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.5.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.5.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.5.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.5.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.5.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.5.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.6.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.6.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.6.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.6.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.6.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.6.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.6.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.7.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.7.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.7.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.7.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.7.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.7.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.7.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.8.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.8.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.8.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.8.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.8.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.8.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.8.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.9.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.9.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.9.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.9.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.9.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.9.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.9.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.alpha_q     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.10.attn.alpha_k     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.10.attn.temperature | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.10.attn.q_w1.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.q_w2.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.k_w3.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.k_w4.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.11.attn.alpha_q     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.11.attn.alpha_k     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.11.attn.temperature | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.11.attn.q_w1.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.q_w2.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.k_w3.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.k_w4.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
